1:9###0.12,7###0.10,21###0.09,42###0.08,284###0.08,60###0.08,20###0.08,53###0.08,11###0.08,31###0.07:What is Perl?  EOL EOL:Perl is a high-level programming language with an eclectic heritage written by Larry Wall and a cast of thousands. It derives from the ubiquitous C programming language and to a lesser extent from sed, awk, the Unix shell, and at least a dozen other tools and languages. Perl's process, file, and text manipulation facilities make it particularly well-suited for tasks involving quick prototyping, system utilities, software tools, system management tasks, database access, graphical programming, networking, and world wide web programming. These strengths make it especially popular with system administrators and CGI script authors, but mathematicians, geneticists, journalists, and even managers also use Perl. Maybe you should, too. EOL EOL::what###1.00000:what is###1.00000:tools###0.033___tasks###0.030___programming_language###0.028___make_it###0.028___programming###0.024___system###0.024___administrators###0.020___ubiquitous###0.020___facilities###0.020___derives###0.020___cast###0.020___eclectic###0.020___dozen###0.020___geneticists###0.020___to_a_lesser_extent###0.020___heritage###0.020___popular_with###0.020___strengths###0.020___sed###0.020___mathematicians###0.020___journalists###0.020___involving###0.018___well-suited###0.018___world_wide_web###0.018___high-level###0.018___graphical###0.018___management###0.018___managers###0.018___manipulation###0.018___prototyping###0.018___thousands###0.018___utilities###0.016___authors###0.015___quick###0.015___networking###0.015___maybe###0.015___database###0.015___wall###0.015___awk###0.014___particularly###0.013___at_least###0.013___software###0.013___especially###0.013___perl###0.012___larry###0.012___languages###0.012___access###0.011___cgi###0.011___process###0.011___script###0.011___shell###0.010___unix###0.010___perl's###0.010___written###0.010___text###0.009___even###0.009___eol###0.008___file###0.007___
82:287###0.19,149###0.19,289###0.17,182###0.13,163###0.12,229###0.11,196###0.11,177###0.11,290###0.10,48###0.10:How do I validate input?  EOL EOL:The answer to this question is usually a regular expression, perhaps with auxiliary logic. See the more specific questions (numbers, mail addresses, etc.) for details. EOL EOL:sex_activity###0.01923___natural_process###0.01923___arousal###0.01923___information###0.01923___natural_action###0.01923___rousing###0.01923___sex###0.01923___action###0.01923___stimulant###0.15385___activity###0.01923___sexual_activity###0.01923___drug###0.01923___sexual_practice###0.01923___input###0.30769___stimulus###0.15385___stimulation###0.15385:how###1.00000:how do###1.00000:auxiliary###0.083___logic###0.083___validate###0.083___addresses###0.068___specific###0.059___questions###0.055___etc.###0.054___perhaps###0.054___numbers###0.053___mail###0.051___input###0.049___answer###0.047___usually###0.046___expression###0.046___question###0.044___details###0.040___regular###0.040___eol###0.036___
83:99###0.14,183###0.14,251###0.13,88###0.13,92###0.12,210###0.11,85###0.11,95###0.11,165###0.11,279###0.11:How do I unescape a string?  EOL EOL:It depends just what you mean by ``escape''. URL escapes are dealt with in perlfaq9. Shell escapes with the backslash (\) character are removed with EOL EOL    s/\\(.)/$1/g;  EOL EOLThis won't expand "\n" or "\t" or any other special escapes. EOL EOL:pattern###0.01163___bond###0.01163___consequence###0.01163___twine###0.09302___business###0.01163___piece_of_cloth###0.01163___aftermath###0.01163___shore###0.01163___ligament###0.01163___chain###0.09302___hamper###0.01163___business_organization###0.01163___cord###0.01163___line###0.01163___linear_unit###0.01163___series###0.01163___fibre###0.01163___wheelwork###0.01163___biochemist###0.01163___public_transport###0.01163___business_concern###0.01163___strand###0.09302___building_block###0.01163___shape###0.01163___concern###0.01163___train###0.09302___string###0.18605___unit###0.01163___shackle###0.01163___constraint###0.01163___geological_formation###0.01163___procession###0.01163___form###0.01163___piece_of_material###0.01163___restraint###0.01163___fiber###0.01163___formation###0.01163___geology###0.01163___trammel###0.01163___street###0.01163___trammels###0.01163___necklace###0.01163___business_organisation###0.01163:how###1.00000:how do###1.00000:escapes###0.161___removed###0.068___dealt###0.068___unescape###0.068___perlfaq9###0.061___backslash###0.061___eol###0.052___url###0.051___expand###0.049___depends###0.049___escape###0.049___special###0.045___mean###0.039___character###0.039___shell###0.037___won't###0.037___eolthis###0.030___string###0.026___
84:183###0.15,274###0.15,175###0.14,186###0.14,205###0.13,165###0.13,210###0.13,95###0.12,101###0.12,51###0.12:How do I remove consecutive pairs of characters?  EOL EOL:To turn "abbcccd" into "abccd"!: EOL EOL    s/(.)\1/$1/g;# add /s to include newlines  EOL EOLHere's a solution that turns "abbcccd" to "abcd"!: EOL EOL    y///cs;# y == tr, but shorter !:-)  EOL EOL:state_of_mind###0.00221___textile###0.00221___natural_covering###0.00221___case###0.01766___object###0.00221___recommendation###0.00221___happening###0.00221___structure###0.00221___stanza###0.00221___stuff###0.00221___fictional_character###0.01766___grapheme###0.01766___appearance###0.00221___personation###0.00221___imaginary_being###0.00221___utility###0.00221___motility###0.00221___tune###0.00221___attribute###0.00221___duad###0.01766___problem###0.00221___melodic_phrase###0.00221___deuce###0.00221___two###0.00221___human###0.00221___strengthener###0.00221___book###0.00221___cloth###0.00221___taxon###0.00221___musical_organization###0.00221___property###0.00221___assets###0.00221___composition###0.00221___reference###0.01766___grammatical_category###0.00221___written_symbol###0.00221___proceeding###0.00221___annotation###0.00221___frame###0.00221___cover###0.00221___yoke###0.01766___concept###0.00221___imaginary_creature###0.00221___movement###0.00221___quality###0.01766___covering###0.00221___piece###0.00221___remark###0.00221___grownup###0.00221___fact###0.00221___wearing_apparel###0.00221___natural_event###0.00221___framing###0.00221___variety###0.00221___framework###0.00221___proceedings###0.00221___grade###0.00221___occurrence###0.00221___fabric###0.00221___indicator###0.00221___couplet###0.01766___relation###0.00221___dental_appliance###0.00221___twain###0.01766___containerful###0.00221___terpsichore###0.00221___testimonial###0.00221___opus###0.00221___line###0.00221___frame_of_mind###0.00221___comment###0.00221___linear_unit###0.00221___dance###0.00221___apparel###0.00221___stock###0.00221___mortal###0.00221___printed_symbol###0.00221___fibre###0.01766___connective###0.00221___ii###0.00221___set###0.00221___clothing###0.00221___connecter###0.00221___vesture###0.00221___construction###0.00221___continuance###0.00221___twosome###0.01766___doubleton###0.01766___building_block###0.00221___concern###0.00221___somebody###0.00221___someone###0.00221___connection###0.00221___action###0.00221___move###0.00221___try###0.00221___clothes###0.00221___motion###0.00221___repute###0.00221___sound_property###0.00221___trait###0.00221___rope###0.00221___connexion###0.00221___symbol###0.00221___dancing###0.00221___reinforcement###0.00221___construct###0.00221___wear###0.00221___location###0.00221___activity###0.00221___couple###0.01766___unit###0.00221___unusual_person###0.00221___statement###0.00221___kind###0.00221___persona###0.01766___family_unit###0.00221___saltation###0.00221___melody###0.00221___graphic_symbol###0.01766___characterization###0.00221___sort###0.00221___physical_thing###0.00221___distich###0.01766___saddlery###0.00221___character_reference###0.01766___good_word###0.00221___punctuation###0.00221___form###0.00221___publication###0.00221___small_indefinite_amount###0.00221___argument###0.00221___block###0.00221___distance###0.00221___attempt###0.00221___reputation###0.00221___enactment###0.00221___endeavor###0.00221___substance###0.00221___dyad###0.01766___theatrical_role###0.01766___bed_linen###0.00221___duo###0.01766___support###0.00221___portrayal###0.00221___fiber###0.01766___character###0.01766___pair###0.00221___duration###0.00221___pairs###0.03532___punctuation_mark###0.00221___characters###0.03532___connector###0.00221___span###0.01766___duet###0.01766___dimension###0.00221___family###0.00221___duty###0.00221___musical_group###0.00221___stable_gear###0.00221___structural_member###0.00221___article_of_clothing###0.00221___entity###0.00221___social_status###0.00221___fictitious_character###0.01766___individual###0.00221___legal_proceeding###0.00221___piece_of_music###0.00221___usefulness###0.00221___brace###0.01766___conception###0.00221___adult###0.00221___circumstance###0.00221___melodic_line###0.00221___physical_object###0.00221___strain###0.00221___person###0.00221___musical_composition###0.00221___housing###0.00221___rank###0.00221___musical_organisation###0.00221___degree###0.00221___anomaly###0.00221___taxonomic_group###0.00221___notation###0.00221___visual_aspect###0.00221___part###0.01766___social_station###0.00221___lineament###0.01766___meaning###0.00221___social_rank###0.00221___material###0.00221___effort###0.00221___type###0.01766___air###0.00221___body_part###0.00221___tack###0.00221___eccentric###0.01766___level###0.00221___syntactic_category###0.00221___container###0.00221___small_indefinite_quantity###0.00221___endeavour###0.00221___soul###0.00221___role###0.01766___note###0.00221:how###1.00000:how do###1.00000:abbcccd###0.156___abccd###0.078___abcd###0.078___shorter###0.078___eol###0.076___consecutive###0.069___turns###0.064___pairs###0.061___turn###0.058___newlines###0.056___remove###0.051___eolhere's###0.044___solution###0.042___include###0.041___characters###0.040___
85:99###0.30,102###0.24,88###0.20,87###0.19,214###0.19,100###0.17,58###0.17,183###0.17,210###0.16,194###0.16:How do I expand function calls in a string?  EOL EOL:This is documented in perlref. In general, this is fraught with quoting and readability problems, but it is possible. To interpolate a subroutine call (in list context) into a string!: EOL EOL    print "My sub returned @{[mysub(1,2,3)]} that time.\n";  EOL EOLIf you prefer scalar context, similar chicanery is also useful for arbitrary expressions!: EOL EOL    print "That yields ${\($n + 5)} widgets\n";  EOL EOLVersion 5.004 of Perl had a bug that gave list context to the expression in ${...}, but this is fixed in version 5.005. EOL EOLSee also ``How can I expand variables in text strings?'' in this section of the FAQ. EOL EOL:resolve###0.00272___birdsong###0.02180___request###0.00272___legal_right###0.00272___object###0.00272___song###0.02180___happening###0.00272___outcry###0.02180___process###0.00272___acoustic_device###0.00272___call_option###0.02180___software_system###0.00272___end###0.00272___occupation###0.00272___personation###0.00272___birdcall###0.02180___demand###0.00272___utility###0.00272___tune###0.00272___business###0.00272___call###0.02180___melodic_phrase###0.00272___motto###0.00272___visit###0.00272___goal###0.00272___social_event###0.00272___routine###0.02180___opportunity###0.00272___job###0.00272___business_establishment###0.00272___assets###0.00272___decision###0.00272___composition###0.00272___state###0.00272___assertion###0.00272___proceeding###0.00272___subroutine###0.02180___usage###0.00272___concept###0.00272___steal###0.00272___piece###0.00272___vociferation###0.02180___vocal_music###0.00272___influence###0.00272___natural_event###0.00272___right###0.00272___proceedings###0.00272___sound###0.00272___occurrence###0.00272___effusion###0.00272___phone_call###0.02180___dynasty###0.00272___place_of_business###0.00272___relation###0.00272___claim###0.02180___staff###0.00272___disposition###0.00272___time###0.00272___margin_call###0.02180___opus###0.00272___purpose###0.02180___line###0.00272___animal_communication###0.00272___shibboleth###0.00272___chance###0.00272___line_of_work###0.00272___outburst###0.00272___public_presentation###0.00272___concern###0.00272___software_package###0.00272___package###0.00272___instruction###0.00272___try###0.00272___social_occasion###0.02180___yell###0.02180___office###0.02180___usance###0.00272___sexual_relationship###0.00272___procedure###0.02180___construct###0.00272___resolution###0.00272___program_line###0.00272___occasion###0.02180___location###0.00272___activity###0.00272___calls###0.04360___ground###0.00272___statement###0.00272___option###0.00272___firmness###0.00272___melody###0.00272___shout###0.02180___characterization###0.00272___Call###0.02180___physical_thing###0.00272___resoluteness###0.00272___reason###0.00272___custom###0.00272___slogan###0.00272___bargain###0.00272___work###0.00272___averment###0.00272___attempt###0.00272___enactment###0.00272___endeavor###0.00272___asseveration###0.00272___software###0.00272___conclusion###0.00272___portrayal###0.00272___affair###0.02180___function###0.04360___rite###0.00272___command###0.00272___duty###0.00272___administrative_unit###0.00272___determination###0.00272___asking###0.00272___entity###0.00272___legal_proceeding###0.00272___performance###0.00272___piece_of_music###0.00272___telephone###0.00272___usefulness###0.00272___stock_option###0.00272___conception###0.00272___melodic_line###0.00272___physical_object###0.00272___strain###0.00272___subprogram###0.02180___gush###0.00272___catchword###0.00272___utterance###0.00272___musical_composition###0.00272___telephone_call###0.02180___telephony###0.00272___tendency###0.00272___part###0.02180___effort###0.00272___cry###0.02180___air###0.00272___buy###0.00272___vocalization###0.00272___administrative_body###0.00272___use###0.02180___endeavour###0.00272___inclination###0.00272___religious_rite###0.00272___role###0.02180:how###1.00000:how do###1.00000:context###0.052___expand###0.042___eol###0.035___fraught###0.029___chicanery###0.029___widgets###0.029___readability###0.029___eolversion###0.029___mysub###0.029___yields###0.029___interpolate###0.029___list###0.026___similar###0.023___gave###0.023___string###0.023___quoting###0.022___print###0.021___perlref###0.021___returned###0.021___fixed###0.020___arbitrary###0.020___prefer###0.019___useful###0.018___bug###0.018___problems###0.018___subroutine###0.018___section###0.017___in_general###0.017___possible###0.017___in_this###0.017___calls###0.017___expressions###0.017___faq###0.017___eolsee###0.016___expression###0.016___variables###0.016___strings###0.015___call###0.015___documented###0.014___scalar###0.014___version###0.014___text###0.014___sub###0.013___time###0.012___function###0.011___eolif###0.010___perl###0.006___
86:183###0.20,221###0.20,184###0.19,176###0.18,58###0.17,99###0.17,192###0.17,175###0.16,205###0.16,196###0.15:How do I find matching/nesting anything?  EOL EOL:This isn't something that can be done in one regular expression, no matter how complicated. To find something between two single characters, a pattern like /x([^x]*)x/ will get the intervening bits in $1. For multiple ones, then something more like /alpha(.*?)omega/ would be needed. But none of these deals with nested patterns, nor can they. For that you'll have to write a parser. EOL EOLIf you are serious about writing a parser, there are a number of modules or oddities that will make your life a lot easier. There are the CPAN modules Parse!:!:RecDescent, Parse!:!:Yapp, and Text!:!:Balanced; and the byacc program. EOL EOLOne simple destructive, inside-out approach that you might try is to pull out the smallest nesting parts one at a time!: EOL EOL    while (s/BEGIN((?!:(?!!BEGIN)(?!!END).)*)END//gs) { EOL# do something with $1 EOL    }   EOL EOLA more complicated and sneaky approach is to make Perl's regular expression engine do it for you. This is courtesy Dean Inada, and rather has the nature of an Obfuscated Perl Contest entry, but it really does work!: EOL EOL    # $_ contains the string to parse EOL    # BEGIN and END are the opening and closing markers for the EOL    # nested text. EOL EOL    @( = ('(',''); EOL    @) = (')',''); EOL    ($re=$_)=~s/((BEGIN)|(END)|.)/$)[!!$3]\Q$1\E$([!!$2]/gs; EOL    @$ = (eval{/$re/},$@!!~/unmatched/); EOL    print join("\n",@$[0..$#$]) if( $$[-1] );  EOL EOL::how###1.00000:how do###1.00000:eol###0.032___parse###0.031___begin###0.026___something###0.024___complicated###0.022___nested###0.022___parser###0.019___expression###0.015___approach###0.014___nature###0.014___inada###0.014___nesting###0.014___inside-out###0.014___oddities###0.014___omega###0.014___one_at_a_time###0.014___recdescent###0.014___s/begin###0.014___smallest###0.014___byacc###0.014___sneaky###0.014___unmatched###0.014___deals###0.014___yapp###0.014___markers###0.014___dean###0.014___matching/nesting###0.014___regular###0.013___find###0.013___text###0.013___intervening###0.012___destructive###0.012___life###0.012___no_matter###0.012___modules###0.012___balanced###0.011___obfuscated###0.011___eolone###0.011___closing###0.011___contest###0.011___alpha###0.011___none###0.011___engine###0.011___pull_out###0.011___join###0.011___entry###0.010___opening###0.010___patterns###0.010___rather###0.010___bits###0.010___multiple###0.010___parts###0.010___needed###0.010___courtesy###0.010___serious###0.009___easier###0.009___eval###0.009___anything###0.008___ones###0.008___eola###0.008___single###0.008___do_it###0.008___writing###0.008___a_lot###0.008___pattern###0.008___done###0.007___contains###0.007___you_are###0.007___perl's###0.007___characters###0.007___simple###0.007___try###0.006___isn't###0.006___you'll###0.006___really###0.006___number###0.006___two###0.006___work###0.006___write###0.006___string###0.005___print###0.005___program###0.005___eolif###0.004___cpan###0.004___one###0.004___perl###0.002___
87:120###0.27,149###0.27,85###0.19,95###0.19,183###0.17,92###0.15,214###0.14,102###0.13,100###0.12,198###0.12:How do I reverse a string?  EOL EOL:Use reverse() in scalar context, as documented in perlfunc/reverse. EOL EOL    $reversed = reverse $string;  EOL EOL:pattern###0.01163___bond###0.01163___consequence###0.01163___twine###0.09302___business###0.01163___piece_of_cloth###0.01163___aftermath###0.01163___shore###0.01163___ligament###0.01163___chain###0.09302___hamper###0.01163___business_organization###0.01163___cord###0.01163___line###0.01163___linear_unit###0.01163___series###0.01163___fibre###0.01163___wheelwork###0.01163___biochemist###0.01163___public_transport###0.01163___business_concern###0.01163___strand###0.09302___building_block###0.01163___shape###0.01163___concern###0.01163___train###0.09302___string###0.18605___unit###0.01163___shackle###0.01163___constraint###0.01163___geological_formation###0.01163___procession###0.01163___form###0.01163___piece_of_material###0.01163___restraint###0.01163___fiber###0.01163___formation###0.01163___geology###0.01163___trammel###0.01163___street###0.01163___trammels###0.01163___necklace###0.01163___business_organisation###0.01163:how###1.00000:how do###1.00000:reverse###0.313___perlfunc/reverse###0.139___reversed###0.124___string###0.108___eol###0.091___context###0.082___documented###0.070___scalar###0.069___
88:99###0.28,85###0.20,96###0.19,183###0.17,94###0.16,95###0.15,178###0.15,221###0.14,101###0.13,89###0.13:How do I expand tabs in a string?  EOL EOL:You can do it yourself!: EOL EOL    1 while $string =~ s/\t+/' ' x (length($&) * 8 - length($`) % 8)/e;  EOL EOLOr you can just use the Text!:!:Tabs module (part of the standard Perl distribution). EOL EOL    use Text!:!:Tabs; EOL    @expanded_lines = expand(@lines_with_tabs);  EOL EOL:pattern###0.00676___bond###0.00676___blemish###0.00676___obstruction###0.00676___weave###0.00676___consequence###0.00676___twine###0.05405___inactiveness###0.00676___inaction###0.00676___business###0.00676___piece_of_cloth###0.00676___aftermath###0.00676___order_of_payment###0.00676___shore###0.00676___tab###0.05405___inactivity###0.00676___ligament###0.00676___scrutiny###0.00676___chain###0.05405___business_organization###0.00676___hamper###0.00676___account###0.00676___cord###0.00676___appraisal###0.00676___line###0.00676___invoice###0.00676___linear_unit###0.00676___series###0.00676___fibre###0.00676___wheelwork###0.00676___biochemist###0.00676___examination###0.00676___public_transport###0.00676___business_concern###0.00676___bill###0.00676___strand###0.05405___building_block###0.00676___chit###0.05405___shape###0.00676___concern###0.00676___train###0.05405___string###0.10811___unit###0.00676___mark###0.00676___chess_move###0.00676___shackle###0.00676___proof###0.00676___constraint###0.00676___procession###0.00676___geological_formation###0.00676___form###0.00676___piece_of_material###0.00676___restraint###0.00676___difficulty###0.00676___fiber###0.00676___formation###0.00676___geology###0.00676___cogent_evidence###0.00676___trammel###0.00676___draft###0.00676___tabs###0.10811___street###0.00676___defect###0.00676___trammels###0.00676___necklace###0.00676___bill_of_exchange###0.00676___assessment###0.00676___business_organisation###0.00676___check###0.05405:how###1.00000:how do###1.00000:tabs###0.214___expand###0.102___length###0.091___eol###0.077___expanded_lines###0.071___lines_with_tabs###0.071___text###0.069___string###0.055___do_it###0.042___yourself###0.041___eolor###0.033___part###0.032___distribution###0.030___standard###0.029___module###0.022___perl###0.014___
89:164###0.20,99###0.19,94###0.15,221###0.15,96###0.14,88###0.13,176###0.13,92###0.11,175###0.11,58###0.11:How do I reformat a paragraph?  EOL EOL:Use Text!:!:Wrap (part of the standard Perl distribution)!: EOL EOL    use Text!:!:Wrap; EOL    print wrap("\t", '  ', @paragraphs);  EOL EOLThe paragraphs you give to Text!:!:Wrap should not contain embedded newlines. Text!:!:Wrap doesn't justify the lines (flush- right). EOL EOL:paragraph###1.00000:how###1.00000:how do###1.00000:wrap###0.226___text###0.098___paragraphs###0.083___justify###0.050___reformat###0.045___eol###0.044___should_not###0.041___flush###0.041___contain###0.037___paragraph###0.036___newlines###0.036___embedded###0.035___give###0.030___right###0.029___lines###0.026___part###0.023___distribution###0.022___standard###0.021___eolthe###0.020___doesn't###0.019___print###0.018___perl###0.010___
90:178###0.35,183###0.18,196###0.17,95###0.16,188###0.16,97###0.15,175###0.14,210###0.14,92###0.13,205###0.13:How can I access/change the first N letters of a string?  EOL EOL:There are many ways. If you just want to grab a copy, use substr()!: EOL EOL    $first_byte = substr($a, 0, 1);  EOL EOLIf you want to modify part of a string, the simplest way is often to use substr() as an lvalue!: EOL EOL    substr($a, 0, 3) = "Tom";  EOL EOLAlthough those with a pattern matching kind of thought process will likely prefer EOL EOL    $a =~ s/^.../Tom/;  EOL EOL:n###1.00000:how###1.00000:how can###1.00000:substr###0.133___tom###0.069___eol###0.062___first_byte###0.048___access/change###0.048___lvalue###0.042___thought###0.042___letters###0.039___eolalthough###0.037___string###0.037___grab###0.036___modify###0.034___kind_of###0.033___simplest###0.033___copy###0.033___likely###0.033___matching###0.032___prefer###0.030___ways###0.028___pattern###0.027___process###0.027___often###0.026___part###0.022___first###0.021___eolif###0.016___
91:92###0.31,187###0.20,106###0.17,183###0.16,142###0.16,210###0.14,99###0.14,177###0.13,38###0.13,175###0.13:How do I change the Nth occurrence of something?  EOL EOL:You have to keep track of N yourself. For example, let's say you want to change the fifth occurrence of "whoever" or "whomever" into "whosoever" or "whomsoever", case insensitively. These all assume that $_ contains the string to be altered. EOL EOL    $count = 0; EOL    s{((whom?)ever)}{ EOL++$count == 5   # is it the 5th? EOL    ? "${2}soever"# yes, swap EOL    !: $1# renege and leave it there EOL    }ige;  EOL EOLIn the more general case, you can use the /g modifier in a while loop, keeping count of matches. EOL EOL    $WANT = 3; EOL    $count = 0; EOL    $_ = "One fish two fish red fish blue fish"; EOL    while (/(\w+)\s+fish\b/gi) { EOL        if (++$count == $WANT) { EOL            print "The third fish is a $1 one.\n"; EOL        } EOL    }  EOL EOLThat prints out!: "The third fish is a red one." You can also use a repetition count and repeated pattern like this!: EOL EOL    /(?!:\w+\s+fish\s+){2}(\w+)\s+fish/i;  EOL EOL:happening###0.24242___natural_event###0.24242___occurrence###0.48485___event###0.03030:how###1.00000:how do###1.00000:fish###0.109___count###0.068___eol###0.047___s+fish###0.036___occurrence###0.036___third###0.030___red###0.028___case###0.020___change###0.019___track###0.018___whoever###0.018___whomever###0.018___whomsoever###0.018___ige###0.018___altered###0.018___whosoever###0.018___nth###0.018___repetition###0.018___s+fish/i###0.018___soever###0.018___one###0.017___fifth###0.016___renege###0.016___insensitively###0.016___b/gi###0.016___keeping###0.015___whom###0.015___swap###0.015___blue###0.015___repeated###0.014___leave###0.013___modifier###0.013___prints###0.013___matches###0.013___let's###0.013___loop###0.013___ever###0.013___assume###0.013___eolthat###0.012___keep###0.012___general###0.011___yourself###0.010___pattern###0.010___say###0.010___contains###0.010___eolin###0.009___two###0.008___for_example###0.008___something###0.008___you_have###0.007___string###0.007___print###0.006___
92:91###0.31,187###0.25,106###0.22,95###0.19,142###0.19,70###0.18,183###0.18,175###0.16,87###0.15,100###0.15:How can I count the number of occurrences of a substring within a string?  EOL EOL:There are a number of ways, with varying efficiency. If you want a count of a certain single character (X) within a string, you can use the tr/// function like so!: EOL EOL    $string = "ThisXlineXhasXsomeXx'sXinXit"; EOL    $count = ($string =~ tr/X//); EOL    print "There are $count X characters in the string";  EOL EOLThis is fine if you are just looking for a single character. However, if you are trying to count multiple character substrings within a larger string, tr/// won't work. What you can do is wrap a while() loop around a global pattern match. For example, let's count negative integers!: EOL EOL    $string = "-9 55 48 -2 23 -76 4 14 -44"; EOL    while ($string =~ /-\d+/g) { $count++ } EOL    print "There are $count negative numbers in the string";  EOL EOL:case###0.00472___instrument###0.00472___rotation###0.00472___physical_structure###0.00472___happening###0.03774___effect###0.00472___numeral###0.03774___process###0.00472___change_of_direction###0.00472___software_system###0.00472___favour###0.00472___presence###0.00472___personage###0.00472___fragment###0.00472___routine###0.03774___act###0.03774___manifestation###0.00472___provisions###0.00472___provision###0.00472___opening###0.00472___unit_of_measurement###0.00472___relative###0.00472___perception###0.00472___reflexion###0.00472___beginning###0.00472___legal_document###0.00472___movement###0.00472___natural_event###0.03774___periodical###0.00472___shift###0.00472___occurrences###0.07547___occurrence###0.03774___influential_person###0.00472___relation###0.00472___bit###0.03774___time###0.00472___rhetorical_device###0.00472___printing###0.00472___change_of_course###0.00472___maneuver###0.00472___manoeuvre###0.00472___walk###0.00472___public_presentation###0.00472___example###0.00472___curved_shape###0.00472___official_document###0.00472___organic_structure###0.00472___dramatic_composition###0.00472___shape###0.00472___sum###0.00472___curve###0.00472___software_package###0.00472___package###0.00472___supplies###0.00472___work_shift###0.00472___motion###0.00472___symbol###0.00472___procedure###0.00472___reflection###0.00472___activity###0.00472___sum_of_money###0.00472___unit###0.00472___instance###0.00472___cognitive_content###0.00472___legal_instrument###0.00472___reorientation###0.00472___stores###0.00472___cutting_implement###0.00472___impression###0.00472___saddlery###0.00472___period_of_play###0.00472___form###0.00472___favor###0.00472___small_indefinite_amount###0.00472___income###0.00472___number###0.07547___mental_object###0.00472___figure###0.03774___whole_number###0.00472___software###0.00472___perceptual_experience###0.00472___turn###0.03774___simulation###0.00472___dramatic_work###0.00472___integer###0.00472___phenomenon###0.00472___illustration###0.00472___decoration###0.00472___event###0.00472___stable_gear###0.00472___development###0.00472___body###0.00472___important_person###0.00472___performance###0.00472___percept###0.00472___playing_period###0.00472___supply###0.00472___issue###0.03774___duty_period###0.00472___mouthful###0.00472___expression###0.00472___taste###0.00472___supplying###0.00472___amount###0.00472___play###0.00472___model###0.00472___tack###0.00472___amount_of_money###0.00472___small_indefinite_quantity###0.00472___content###0.00472___ornamentation###0.00472___ornament###0.00472:how###1.00000:how can###1.00000:count###0.124___string###0.086___within###0.053___character###0.042___negative###0.038___eol###0.035___single###0.030___you_are###0.026___tr/x###0.024___thisxlinexhasxsomexx'sxinxit###0.024___substrings###0.024___number###0.022___larger###0.022___substring###0.022___wrap###0.022___occurrences###0.020___varying###0.020___efficiency###0.019___integers###0.018___print###0.017___certain###0.017___fine###0.017___let's###0.017___loop###0.017___multiple###0.017___looking_for###0.017___trying###0.017___around###0.017___global###0.016___numbers###0.015___however###0.014___ways###0.014___match###0.014___pattern###0.014___won't###0.013___characters###0.012___work###0.011___for_example###0.011___eolthis###0.011___function###0.009___
